"","life","tv"
"1425","Exciting",5
"1426","Exciting",6
"1427","Exciting",3
"1428","Routine",2
"1429","Exciting",2
"1430","Exciting",3
"1431","Exciting",0
"1432","Routine",2
"1433","Exciting",14
"1434","Routine",3
"1435","Exciting",1
"1436","Routine",2
"1437","Exciting",2
"1438","Routine",3
"1439","Routine",2
"1440","Routine",7
"1441","Exciting",3
"1442","Dull",5
"1443","Routine",3
"1444","Routine",3
"1445","Exciting",1
"1446","Routine",2
"1447","Exciting",1
"1448","Exciting",1
"1449","Exciting",1
"1450","Exciting",3
"1451","Exciting",2
"1452","Routine",1
"1453","Dull",1
"1454","Exciting",2
"1455","Routine",2
"1456","Dull",8
"1457","Routine",6
"1458","Exciting",5
"1459","Exciting",2
"1460","Exciting",4
"1461","Exciting",0
"1462","Exciting",1
"1463","Exciting",1
"1464","Routine",4
"1465","Don't know",2
"1466","Dull",5
"1467","Routine",0
"1468","Don't know",2
"1469","Exciting",4
"1470","Exciting",1
"1471","Exciting",2
"1472","Routine",3
"1473","Exciting",2
"1474","Don't know",1
"1475","Routine",2
"1476","Exciting",1
"1477","Exciting",4
"1478","Routine",1
"1479","Exciting",1
"1480","Exciting",1
"1481","Routine",1
"1482","Exciting",4
"1483","Exciting",1
"1484","Exciting",5
"1485","Routine",1
"1486","Dull",4
"1487","Exciting",2
"1488","Exciting",1
"1489","Exciting",1
"1490","Routine",3
"1491","Exciting",3
"1492","Routine",2
"1493","Routine",4
"1494","Routine",4
"1495","Routine",3
"1496","Exciting",2
"1497","Exciting",2
"1498","Routine",1
"1499","Routine",2
"1500","Exciting",4
"1501","Exciting",3
"1502","Exciting",7
"1503","Exciting",2
"1504","Exciting",0
"1505","Routine",3
"1506","Exciting",1
"1507","Routine",3
"1508","Don't know",1
"1509","Exciting",1
"1510","Exciting",2
"1511","Routine",0
"1512","Exciting",2
"1513","Exciting",1
"1514","Routine",1
"1515","Exciting",2
"1516","Exciting",0
"1517","Exciting",2
"1518","Exciting",1
"1519","Routine",1
"1520","Exciting",3
"1521","Routine",2
"1522","Routine",1
"1523","Exciting",1
"1524","Exciting",1
"1525","Dull",8
"1526","Routine",3
"1527","Don't know",4
"1528","Routine",0
"1529","Exciting",1
"1530","Exciting",3
"1531","Routine",4
"1532","Exciting",2
"1533","Exciting",1
"1534","Routine",8
"1535","Routine",2
"1536","Routine",3
"1537","Routine",3
"1538","Exciting",4
"1539","Exciting",4
"1540","Exciting",2
"1541","Routine",2
"1542","Routine",6
"1543","Exciting",1
"1544","Routine",1
"1545","Routine",0
"1546","Routine",5
"1547","Routine",2
"1548","Routine",10
"1549","Exciting",0
"1550","Exciting",3
"1551","Exciting",1
"1552","Routine",1
"1553","Routine",2
"1554","Routine",4
"1555","Routine",4
"1556","Routine",5
"1557","Exciting",0
"1558","Exciting",5
"1559","Routine",4
"1560","Exciting",3
"1561","Exciting",1
"1562","Routine",2
"1563","Exciting",0
"1564","Routine",2
"1565","Exciting",1
"1566","Routine",2
"1567","Routine",2
"1568","Routine",2
"1569","Exciting",4
"1570","Exciting",5
"1571","Exciting",1
"1572","Exciting",5
"1573","Exciting",4
"1574","Routine",4
"1575","Exciting",2
"1576","Routine",5
"1577","Exciting",6
"1578","Routine",8
"1579","Routine",5
"1580","Exciting",2
"1581","Routine",2
"1582","Routine",4
"1583","Exciting",6
"1584","Dull",4
"1585","Routine",3
"1586","Dull",4
"1587","Exciting",5
"1588","Routine",2
"1589","Exciting",2
"1590","Exciting",2
"1591","Dull",4
"1592","Exciting",1
"1593","Routine",4
"1594","Routine",2
"1595","Exciting",0
"1596","Exciting",4
"1597","Exciting",4
"1598","Exciting",2
"1599","Exciting",3
"1600","Routine",6
"1601","Exciting",0
"1602","Exciting",2
"1603","Exciting",1
"1604","Routine",2
"1605","Exciting",0
"1606","Routine",5
"1607","Routine",4
"1608","Exciting",2
"1609","Routine",0
"1610","Routine",3
"1611","Routine",2
"1612","Routine",2
"1613","Exciting",0
"1614","Routine",1
"1615","Routine",1
"1616","Exciting",4
"1617","Exciting",1
"1618","Exciting",4
"1619","Exciting",3
"1620","Routine",1
"1621","Exciting",6
"1622","Routine",5
"1623","Exciting",2
"1624","Exciting",2
"1625","Exciting",1
"1626","Routine",2
"1627","Don't know",3
"1628","Routine",2
"1629","Exciting",4
"1630","Exciting",2
"1631","Routine",5
"1632","Exciting",1
"1633","Exciting",1
"1634","Exciting",10
"1635","Exciting",1
"1636","Exciting",2
"1637","Routine",2
"1638","Routine",3
"1639","Exciting",2
"1640","Exciting",24
"1641","Exciting",1
"1642","Don't know",1
"1643","Exciting",1
"1644","Exciting",2
"1645","Routine",6
"1646","Exciting",1
"1647","Routine",5
"1648","Routine",3
"1649","Exciting",3
"1650","Routine",3
"1651","Routine",1
"1652","Exciting",3
"1653","Routine",3
"1654","Exciting",2
"1655","Exciting",2
"1656","Exciting",4
"1657","Exciting",4
"1658","Exciting",4
"1659","Routine",1
"1660","Routine",8
"1661","Routine",3
"1662","Routine",4
"1663","Routine",3
"1664","Exciting",2
"1665","Exciting",3
"1666","Exciting",1
"1667","Exciting",2
"1668","Exciting",2
"1669","Exciting",3
"1670","Routine",1
"1671","Exciting",4
"1672","Exciting",17
"1673","Exciting",0
"1674","Exciting",1
"1675","Routine",1
"1676","Routine",3
"1677","Don't know",5
"1678","Routine",2
"1679","Routine",1
"1680","Dull",1
"1681","Dull",1
"1682","Exciting",4
"1683","Exciting",4
"1684","Exciting",2
"1685","Exciting",0
"1686","Routine",1
"1687","Exciting",2
"1688","Exciting",2
"1689","Exciting",2
"1690","Exciting",2
"1691","Don't know",0
"1692","Routine",1
"1693","Dull",2
"1694","Routine",2
"1695","Exciting",1
"1696","Exciting",1
"1697","Routine",2
"1698","Routine",20
"1699","Routine",1
"1700","Routine",2
"1701","Routine",3
"1702","Exciting",10
"1703","Routine",2
"1704","Routine",4
"1705","Exciting",1
"1706","Exciting",0
"1707","Routine",4
"1708","Routine",2
"1709","Exciting",1
"1710","Routine",2
"1711","Routine",6
"1712","Exciting",3
"1713","Exciting",10
"1714","Routine",3
"1715","Exciting",4
"1716","Routine",0
"1717","Exciting",6
"1718","Exciting",2
"1719","Routine",1
"1720","Exciting",1
"1721","Exciting",1
"1722","Exciting",3
"1723","Routine",7
"1724","Exciting",3
"1725","Exciting",4
"1726","Exciting",1
"1727","Exciting",2
"1728","Dull",4
"1729","Exciting",2
"1730","Routine",2
"1731","Exciting",8
"1732","Routine",1
"1733","Routine",6
"1734","Exciting",5
"1735","Routine",3
"1736","Exciting",0
"1737","Routine",2
"1738","Exciting",3
"1739","Routine",2
"1740","Exciting",4
"1741","Routine",2
"1742","Routine",2
"1743","Dull",0
"1744","Routine",6
"1745","Exciting",2
"1746","Dull",4
"1747","Routine",1
"1748","Exciting",2
"1749","Exciting",1
"1750","Exciting",1
"1751","Exciting",3
"1752","Routine",5
"1753","Exciting",2
"1754","Routine",3
"1755","Exciting",1
"1756","Exciting",2
"1757","Routine",2
"1758","Routine",2
"1759","Routine",8
"1760","Routine",4
"1761","Routine",4
"1762","Routine",2
"1763","Routine",2
"1764","Exciting",1
"1765","Exciting",2
"1766","Exciting",2
"1767","Routine",1
"1768","Routine",3
"1769","Routine",3
"1770","Routine",3
"1771","Routine",4
"1772","Exciting",2
"1773","Exciting",2
"1774","Routine",2
"1775","Routine",2
"1776","Routine",2
"1777","Exciting",0
"1778","Exciting",8
"1779","Routine",10
"1780","Exciting",2
"1781","Routine",2
"1782","Exciting",2
"1783","Exciting",2
"1784","Routine",1
"1785","Routine",1
"1786","Exciting",4
"1787","Routine",0
"1788","Dull",6
"1789","Exciting",4
"1790","Routine",4
"1791","Routine",5
"1792","Exciting",1
"1793","Routine",2
"1794","Exciting",3
"1795","Exciting",6
"1796","Exciting",4
"1797","Exciting",6
"1798","Routine",16
"1799","Exciting",2
"1800","Exciting",3
"1801","Exciting",2
"1802","Routine",3
"1803","Exciting",9
"1804","Routine",2
"1805","Routine",10
"1806","Routine",5
"1807","Routine",0
"1808","Exciting",6
"1809","Routine",1
"1810","Routine",4
"1811","Exciting",1
"1812","Exciting",3
"1813","Exciting",4
"1814","Routine",2
"1815","Exciting",1
"1816","Routine",4
"1817","Routine",4
"1818","Routine",6
"1819","Routine",2
"1820","Routine",7
"1821","Routine",4
"1822","Routine",3
"1823","Exciting",2
"1824","Routine",1
"1825","Routine",6
"1826","Routine",4
"1827","Routine",7
"1828","Routine",4
"1829","Routine",1
"1830","Routine",2
"1831","Routine",6
"1832","Routine",3
"1833","Routine",2
"1834","Exciting",0
"1835","Exciting",2
"1836","Exciting",1
"1837","Exciting",0
"1838","Exciting",1
"1839","Exciting",1
"1840","Exciting",4
"1841","Exciting",3
"1842","Exciting",2
"1843","Routine",3
"1844","Routine",11
"1845","Routine",12
"1846","Exciting",0
"1847","Exciting",2
"1848","Exciting",1
"1849","Exciting",2
"1850","Exciting",4
"1851","Routine",2
"1852","Routine",3
"1853","Exciting",2
"1854","Exciting",2
"1855","Routine",3
"1856","Routine",6
"1857","Routine",8
"1858","Exciting",1
"1859","Routine",2
"1860","Routine",6
"1861","Exciting",1
"1862","Exciting",1
"1863","Routine",3
"1864","Routine",2
"1865","Exciting",3
"1866","Routine",1
"1867","Exciting",1
"1868","Routine",2
"1869","Routine",3
"1870","Dull",1
"1871","Routine",6
"1872","Routine",1
"1873","Exciting",2
"1874","Exciting",1
"1875","Exciting",2
"1876","Routine",10
"1877","Routine",3
"1878","Routine",1
"1879","Routine",5
"1880","Exciting",2
"1881","Exciting",0
"1882","Exciting",2
"1883","Exciting",1
"1884","Exciting",3
"1885","Routine",1
"1886","Exciting",3
"1887","Routine",0
"1888","Exciting",2
"1889","Exciting",2
"1890","Routine",1
"1891","Exciting",2
"1892","Exciting",1
"1893","Routine",5
"1894","Exciting",0
"1895","Exciting",3
"1896","Routine",3
"1897","Routine",1
"1898","Exciting",4
"1899","Exciting",0
"1900","Exciting",0
"1901","Routine",1
"1902","Routine",1
"1903","Exciting",3
"1904","Don't know",1
"1905","Exciting",12
"1906","Routine",0
"1907","Routine",1
"1908","Routine",2
"1909","Routine",2
"1910","Exciting",3
"1911","Dull",8
"1912","Exciting",1
"1913","Routine",1
"1914","Exciting",5
"1915","Routine",4
"1916","Exciting",2
"1917","Routine",4
"1918","Routine",2
"1919","Exciting",3
"1920","Routine",2
"1921","Exciting",2
"1922","Routine",2
"1923","Routine",3
"1924","Exciting",2
"1925","Routine",2
"1926","Exciting",1
"1927","Routine",0
"1928","Exciting",6
"1929","Exciting",2
"1930","Dull",3
"1931","Routine",1
"1932","Exciting",2
"1933","Routine",2
"1934","Routine",8
"1935","Routine",1
"1936","Exciting",1
"1937","Exciting",2
"1938","Routine",2
"1939","Dull",1
"1940","Routine",2
"1941","Routine",3
"1942","Dull",4
"1943","Exciting",2
"1944","Exciting",8
"1945","Routine",0
"1946","Exciting",3
"1947","Exciting",2
"1948","Routine",4
"1949","Exciting",2
"1950","Exciting",4
"1951","Routine",2
"1952","Exciting",2
"1953","Routine",2
"1954","Routine",3
"1955","Routine",2
"1956","Exciting",2
"1957","Exciting",2
"1958","Routine",0
"1959","Dull",5
"1960","Exciting",2
"1961","Dull",4
"1962","Routine",1
"1963","Routine",4
"1964","Exciting",2
"1965","Exciting",1
"1966","Exciting",1
"1967","Exciting",3
"1968","Exciting",4
"1969","Exciting",1
"1970","Exciting",0
"1971","Routine",2
"1972","Exciting",1
"1973","Exciting",2
"1974","Routine",4
"1975","Dull",4
"1976","Routine",3
"1977","Routine",2
"1978","Exciting",2
"1979","Dull",4
"1980","Exciting",1
"1981","Routine",6
"1982","Dull",6
"1983","Routine",8
"1984","Routine",3
"1985","Routine",3
"1986","Routine",2
"1987","Exciting",4
"1988","Exciting",3
"1989","Routine",3
"1990","Routine",1
"1991","Routine",5
"1992","Exciting",5
"1993","Routine",2
"1994","Routine",3
"1995","Routine",6
"1996","Routine",6
"1997","Exciting",2
"1998","Exciting",0
"1999","Exciting",1
"2000","Routine",3
"2001","Exciting",0
"2002","Dull",4
"2003","Exciting",3
"2004","Routine",2
"2005","Routine",4
"2006","Dull",5
"2007","Exciting",0
"2008","Exciting",5
"2009","Exciting",3
"2010","Dull",4
"2011","Routine",5
"2012","Routine",6
"2013","Routine",1
"2014","Routine",0
"2015","Routine",24
"2016","Routine",4
"2017","Exciting",4
"2018","Exciting",1
"2019","Exciting",1
"2020","Exciting",1
"2021","Routine",3
"2022","Exciting",1
"2023","Routine",3
"2024","Exciting",1
"2025","Routine",4
"2026","Routine",1
"2027","Routine",1
"2028","Exciting",1
"2029","Exciting",4
"2030","Routine",3
"2031","Routine",1
"2032","Exciting",2
"2033","Routine",3
"2034","Exciting",3
"2035","Routine",4
"2036","Dull",8
"2037","Exciting",8
"2038","Dull",10
"2039","Exciting",8
"2040","Routine",5
"2041","Routine",2
"2042","Routine",3
"2043","Routine",6
"2044","Routine",0
"2045","Routine",2
"2046","Routine",2
"2047","Exciting",2
"2048","Routine",1
"2049","Exciting",1
"2050","Exciting",1
"2051","Exciting",4
"2052","Exciting",0
"2053","Routine",2
"2054","Routine",2
"2055","Exciting",2
"2056","Routine",3
"2057","Routine",3
"2058","Dull",2
"2059","Dull",12
"2060","Routine",4
"2061","Exciting",6
"2062","Routine",6
"2063","Exciting",3
"2064","Routine",4
"2065","Routine",2
"2066","Routine",2
"2067","Dull",2
"2068","Routine",3
"2069","Exciting",4
"2070","Routine",2
"2071","Exciting",1
"2072","Routine",4
"2073","Exciting",2
"2074","Routine",2
"2075","Exciting",3
"2076","Routine",4
"2077","Exciting",3
"2078","Routine",1
"2079","Exciting",4
"2080","Routine",1
"2081","Exciting",7
"2082","Exciting",2
"2083","Routine",4
"2084","Routine",4
"2085","Routine",5
"2086","Routine",2
"2087","Exciting",4
"2088","Exciting",2
"2089","Routine",2
"2090","Dull",1
"2091","Exciting",3
"2092","Exciting",3
"2093","Exciting",1
"2094","Routine",2
"2095","Exciting",1
"2096","Exciting",2
"2097","Exciting",2
"2098","Routine",2
"2099","Dull",3
"2100","Routine",1
"2101","Routine",1
"2102","Routine",5
"2103","Routine",4
"2104","Exciting",2
"2105","Routine",2
"2106","Routine",4
"2107","Exciting",2
"2108","Exciting",1
"2109","Routine",7
"2110","Exciting",0
"2111","Exciting",4
"2112","Exciting",3
"2113","Exciting",2
"2114","Routine",3
"2115","Routine",2
"2116","Exciting",1
"2117","Don't know",5
"2118","Routine",1
"2119","Exciting",1
"2120","Routine",2
"2121","Exciting",2
"2122","Exciting",2
"2123","Routine",5
"2124","Don't know",5
"2125","Routine",4
"2126","Exciting",6
"2127","Routine",3
"2128","Routine",3
"2129","Exciting",3
"2130","Exciting",2
"2131","Exciting",2
"2132","Exciting",2
"2133","Exciting",2
"2134","Exciting",3
"2135","Routine",2
"2136","Exciting",1
"2137","Exciting",3
"2138","Exciting",3
"2139","Routine",1
"2140","Routine",9
"2141","Routine",4
"2142","Routine",3
"2143","Routine",2
"2144","Routine",2
"2145","Exciting",1
"2146","Routine",2
"2147","Routine",3
"2148","Exciting",6
"2149","Routine",3
"2150","Exciting",3
"2151","Routine",3
"2152","Exciting",0
"2153","Exciting",3
"2154","Routine",2
"2155","Routine",0
"2156","Routine",1
"2157","Exciting",2
"2158","Exciting",1
"2159","Exciting",1
"2160","Routine",1
"2161","Exciting",0
"2162","Routine",0
"2163","Routine",4
"2164","Routine",2
"2165","Routine",2
"2166","Exciting",2
"2167","Exciting",3
"2168","Routine",4
"2169","Exciting",1
"2170","Exciting",4
"2171","Exciting",1
"2172","Routine",1
"2173","Exciting",1
"2174","Exciting",0
"2175","Routine",2
"2176","Exciting",1
"2177","Exciting",1
"2178","Exciting",3
"2179","Exciting",6
"2180","Exciting",1
"2181","Routine",2
"2182","Exciting",4
"2183","Dull",7
"2184","Routine",0
"2185","Routine",1
"2186","Exciting",3
"2187","Routine",1
"2188","Exciting",1
"2189","Exciting",2
"2190","Routine",3
"2191","Exciting",2
"2192","Exciting",1
"2193","Routine",8
"2194","Exciting",2
"2195","Exciting",2
"2196","Exciting",3
"2197","Exciting",0
"2198","Routine",3
"2199","Exciting",1
"2200","Routine",4
"2201","Exciting",3
"2202","Don't know",3
"2203","Exciting",1
"2204","Routine",0
"2205","Exciting",3
"2206","Exciting",2
"2207","Exciting",4
"2208","Exciting",5
"2209","Routine",2
"2210","Exciting",0
"2211","Routine",2
"2212","Routine",4
"2213","Exciting",2
"2214","Exciting",3
"2215","Dull",0
"2216","Routine",5
"2217","Exciting",3
"2218","Routine",5
"2219","Routine",4
"2220","Routine",5
"2221","Routine",2
"2222","Routine",2
"2223","Exciting",6
"2224","Routine",1
"2225","Dull",23
"2226","Exciting",1
"2227","Routine",0
"2228","Routine",2
"2229","Exciting",1
"2230","Exciting",2
"2231","Exciting",3
"2232","Exciting",10
"2233","Routine",4
"2234","Exciting",2
"2235","Routine",6
"2236","Exciting",3
"2237","Exciting",0
"2238","Exciting",3
"2239","Routine",3
"2240","Exciting",2
"2241","Exciting",3
"2242","Exciting",21
"2243","Exciting",7
"2244","Routine",2
"2245","Routine",7
"2246","Exciting",4
"2247","Exciting",1
"2248","Exciting",7
"2249","Exciting",0
"2250","Routine",2
"2251","Exciting",1
"2252","Exciting",0
"2253","Exciting",0
"2254","Exciting",5
"2255","Routine",3
"2256","Exciting",1
"2257","Exciting",2
"2258","Routine",2
"2259","Exciting",2
"2260","Exciting",3
"2261","Exciting",2
"2262","Dull",5
"2263","Routine",2
"2264","Exciting",2
"2265","Exciting",1
"2266","Routine",4
"2267","Routine",3
"2268","Exciting",3
"2269","Exciting",5
"2270","Exciting",2
"2271","Exciting",0
"2272","Exciting",0
"2273","Routine",5
"2274","Routine",24
"2275","Routine",2
"2276","Routine",2
"2277","Exciting",1
"2278","Exciting",4
"2279","Routine",2
"2280","Exciting",1
"2281","Routine",6
"2282","Routine",3
"2283","Exciting",4
"2284","Exciting",2
"2285","Routine",1
"2286","Exciting",3
"2287","Exciting",1
"2288","Routine",3
"2289","Routine",4
"2290","Routine",2
"2291","Exciting",2
"2292","Exciting",8
"2293","Exciting",6
"2294","Routine",4
"2295","Routine",7
"2296","Routine",6
"2297","Exciting",3
"2298","Exciting",3
"2299","Routine",3
"2300","Routine",2
"2301","Exciting",3
"2302","Dull",2
"2303","Exciting",2
"2304","Routine",3
"2305","Exciting",2
"2306","Exciting",1
"2307","Exciting",3
"2308","Routine",2
"2309","Routine",1
"2310","Exciting",1
"2311","Exciting",2
"2312","Routine",2
"2313","Exciting",4
"2314","Exciting",2
"2315","Routine",3
"2316","Exciting",1
"2317","Routine",6
"2318","Routine",1
"2319","Exciting",3
"2320","Routine",3
"2321","Routine",3
"2322","Dull",4
"2323","Routine",5
"2324","Routine",0
"2325","Routine",2
"2326","Exciting",1
"2327","Exciting",3
"2328","Routine",1
"2329","Exciting",8
"2330","Exciting",10
"2331","Routine",3
"2332","Routine",14
"2333","Routine",3
"2334","Exciting",2
"2335","Routine",4
"2336","Exciting",2
"2337","Routine",2
"2338","Routine",5
"2339","Routine",2
"2340","Dull",20
"2341","Exciting",4
"2342","Exciting",0
"2343","Exciting",3
"2344","Routine",2
"2345","Exciting",7
"2346","Exciting",2
"2347","Exciting",2
"2348","Exciting",4
"2349","Routine",14
"2350","Exciting",1
"2351","Routine",1
"2352","Exciting",3
"2353","Exciting",12
"2354","Routine",8
"2355","Exciting",6
"2356","Exciting",2
"2357","Exciting",0
"2358","Routine",4
"2359","Exciting",5
"2360","Exciting",2
"2361","Exciting",1
"2362","Routine",2
"2363","Dull",4
"2364","Routine",4
"2365","Routine",5
"2366","Exciting",2
"2367","Exciting",6
"2368","Exciting",1
"2369","Routine",8
"2370","Exciting",1
"2371","Exciting",4
"2372","Routine",2
"2373","Exciting",2
"2374","Exciting",2
"2375","Exciting",2
"2376","Exciting",5
"2377","Exciting",0
"2378","Routine",7
"2379","Exciting",1
"2380","Routine",1
"2381","Routine",3
"2382","Routine",2
"2383","Exciting",1
"2384","Exciting",3
"2385","Exciting",1
"2386","Exciting",0
"2387","Dull",2
"2388","Routine",2
"2389","Routine",3
"2390","Routine",2
"2391","Routine",0
"2392","Routine",5
"2393","Dull",3
"2394","Exciting",10
"2395","Exciting",2
"2396","Routine",5
"2397","Routine",9
"2398","Routine",3
"2399","Exciting",2
"2400","Routine",4
"2401","Routine",2
"2402","Routine",2
"2403","Exciting",2
"2404","Routine",4
"2405","Routine",2
"2406","Exciting",6
"2407","Routine",3
"2408","Routine",3
"2409","Exciting",2
"2410","Exciting",2
"2411","Exciting",1
"2412","Exciting",1
"2413","Routine",3
"2414","Routine",5
"2415","Routine",4
"2416","Routine",1
"2417","Routine",3
"2418","Dull",8
"2419","Routine",2
"2420","Exciting",1
"2421","Exciting",1
"2422","Routine",2
"2423","Routine",2
"2424","Dull",3
"2425","Exciting",3
"2426","Routine",2
"2427","Routine",3
"2428","Routine",6
"2429","Exciting",2
"2430","Exciting",2
"2431","Exciting",2
"2432","Exciting",0
"2433","Exciting",1
"2434","Routine",0
"2435","Exciting",3
"2436","Exciting",2
"2437","Exciting",1
"2438","Routine",1
"2439","Exciting",2
"2440","Exciting",1
"2441","Exciting",0
"2442","Routine",4
"2443","Dull",3
"2444","Routine",1
"2445","Exciting",2
"2446","Routine",3
"2447","Routine",6
"2448","Dull",3
"2449","Exciting",7
"2450","Exciting",2
"2451","Exciting",2
"2452","Exciting",0
"2453","Exciting",3
"2454","Exciting",2
"2455","Exciting",2
"2456","Routine",8
"2457","Exciting",4
"2458","Exciting",3
"2459","Exciting",2
"2460","Routine",1
"2461","Routine",10
"2462","Exciting",3
"2463","Routine",3
"2464","Exciting",1
"2465","Exciting",1
"2466","Routine",4
"2467","Routine",2
"2468","Routine",1
"2469","Exciting",2
"2470","Routine",10
"2471","Routine",1
"2472","Routine",8
"2473","Routine",2
"2474","Routine",5
"2475","Routine",5
"2476","Exciting",2
"2477","Routine",1
"2478","Routine",5
"2479","Routine",1
"2480","Exciting",2
"2481","Exciting",1
"2482","Exciting",3
"2483","Routine",1
"2484","Exciting",2
"2485","Routine",5
"2486","Routine",6
"2487","Exciting",4
"2488","Don't know",3
"2489","Routine",4
"2490","Exciting",0
"2491","Routine",4
"2492","Dull",2
"2493","Routine",2
"2494","Exciting",2
"2495","Exciting",1
"2496","Routine",3
"2497","Routine",1
"2498","Exciting",1
"2499","Exciting",3
"2500","Routine",2
"2501","Dull",4
"2502","Routine",4
"2503","Exciting",1
"2504","Exciting",3
"2505","Dull",5
"2506","Routine",4
"2507","Exciting",4
"2508","Exciting",5
"2509","Routine",5
"2510","Exciting",2
"2511","Exciting",1
"2512","Routine",0
"2513","Routine",5
"2514","Exciting",3
"2515","Exciting",5
"2516","Routine",6
"2517","Dull",4
"2518","Exciting",3
"2519","Exciting",3
"2520","Exciting",3
"2521","Routine",0
"2522","Exciting",5
"2523","Routine",4
"2524","Exciting",2
"2525","Exciting",1
"2526","Exciting",2
"2527","Routine",5
"2528","Exciting",2
"2529","Exciting",2
"2530","Exciting",2
"2531","Routine",4
"2532","Routine",3
"2533","Routine",4
"2534","Routine",8
"2535","Exciting",1
"2536","Routine",2
"2537","Routine",4
"2538","Routine",1
"2539","Don't know",1
"2540","Routine",1
"2541","Dull",2
"2542","Exciting",6
"2543","Exciting",6
"2544","Exciting",1
"2545","Routine",2
"2546","Don't know",4
"2547","Exciting",2
"2548","Exciting",2
"2549","Routine",2
"2550","Exciting",2
"2551","Dull",7
"2552","Routine",1
"2553","Routine",1
"2554","Routine",4
"2555","Routine",3
"2556","Routine",6
"2557","Exciting",2
"2558","Routine",1
"2559","Routine",2
"2560","Exciting",1
"2561","Exciting",14
"2562","Routine",8
"2563","Routine",3
"2564","Routine",3
"2565","Dull",4
"2566","Exciting",1
"2567","Routine",2
"2568","Routine",2
"2569","Routine",3
"2570","Routine",2
"2571","Exciting",1
"2572","Exciting",1
"2573","Exciting",4
"2574","Exciting",2
"2575","Routine",2
"2576","Exciting",0
"2577","Routine",3
"2578","Exciting",2
"2579","Routine",1
"2580","Exciting",1
"2581","Routine",4
"2582","Routine",2
"2583","Routine",1
"2584","Routine",5
"2585","Exciting",1
"2586","Routine",4
"2587","Exciting",1
"2588","Routine",2
"2589","Routine",1
"2590","Exciting",1
"2591","Exciting",2
"2592","Routine",8
"2593","Routine",2
"2594","Routine",2
"2595","Exciting",1
"2596","Routine",1
"2597","Routine",5
"2598","Routine",2
"2599","Exciting",0
"2600","Exciting",1
"2601","Routine",4
"2602","Exciting",3
"2603","Exciting",6
"2604","Routine",5
"2605","Routine",3
"2606","Routine",1
"2607","Dull",13
"2608","Routine",5
"2609","Exciting",2
"2610","Routine",5
"2611","Routine",2
"2612","Exciting",3
"2613","Dull",6
"2614","Routine",16
"2615","Don't know",4
"2616","Routine",0
"2617","Routine",2
"2618","Routine",3
"2619","Routine",3
"2620","Exciting",1
"2621","Exciting",1
"2622","Exciting",8
"2623","Routine",3
"2624","Exciting",3
"2625","Exciting",1
"2626","Exciting",3
"2627","Exciting",3
"2628","Exciting",4
"2629","Dull",4
"2630","Exciting",1
"2631","Exciting",2
"2632","Exciting",5
"2633","Dull",6
"2634","Routine",3
"2635","Exciting",1
"2636","Routine",5
"2637","Routine",2
"2638","Exciting",1
"2639","Routine",2
"2640","Exciting",6
"2641","Exciting",2
"2642","Routine",1
"2643","Routine",0
"2644","Dull",1
"2645","Routine",0
"2646","Routine",4
"2647","Exciting",2
"2648","Routine",1
"2649","Exciting",3
"2650","Routine",0
"2651","Exciting",4
"2652","Exciting",2
"2653","Dull",4
"2654","Routine",1
"2655","Routine",1
"2656","Routine",3
"2657","Routine",1
"2658","Exciting",2
"2659","Routine",4
"2660","Exciting",2
"2661","Routine",6
"2662","Routine",3
"2663","Routine",4
"2664","Routine",3
"2665","Exciting",4
"2666","Routine",2
"2667","Exciting",1
"2668","Routine",4
"2669","Routine",3
"2670","Routine",1
"2671","Routine",5
"2672","Exciting",2
"2673","Routine",1
"2674","Routine",2
"2675","Exciting",5
"2676","Routine",2
"2677","Exciting",0
"2678","Routine",2
"2679","Routine",7
"2680","Routine",2
"2681","Routine",0
"2682","Exciting",1
"2683","Exciting",2
"2684","Routine",6
"2685","Routine",12
"2686","Routine",3
"2687","Routine",1
"2688","Routine",12
"2689","Routine",0
"2690","Exciting",2
"2691","Routine",4
"2692","Exciting",3
"2693","Dull",12
"2694","Exciting",3
"2695","Dull",3
"2696","Exciting",2
"2697","Routine",2
"2698","Routine",18
"2699","Exciting",1
"2700","Routine",3
"2701","Routine",3
"2702","Exciting",4
"2703","Exciting",2
"2704","Routine",0
"2705","Routine",2
"2706","Routine",4
"2707","Exciting",12
"2708","Exciting",0
"2709","Routine",5
"2710","Routine",3
"2711","Exciting",2
"2712","Exciting",4
"2713","Routine",1
"2714","Exciting",2
"2715","Routine",5
"2716","Routine",2
"2717","Exciting",3
"2718","Routine",3
"2719","Exciting",1
"2720","Dull",24
"2721","Routine",3
"2722","Dull",1
"2723","Routine",3
"2724","Exciting",3
"2725","Exciting",5
"2726","Dull",5
"2727","Exciting",6
"2728","Routine",3
"2729","Exciting",2
"2730","Dull",6
"2731","Routine",8
"2732","Don't know",5
"2733","Exciting",5
"2734","Routine",3
"2735","Exciting",2
"2736","Exciting",4
"2737","Dull",6
"2738","Routine",4
"2739","Exciting",2
"2740","Routine",8
"2741","Dull",4
"2742","Routine",5
"2743","Routine",8
"2744","Exciting",0
"2745","Exciting",3
"2746","Routine",4
"2747","Routine",5
"2748","Routine",2
"2749","Exciting",5
"2750","Exciting",0
"2751","Routine",2
"2752","Routine",3
"2753","Exciting",2
"2754","Routine",2
"2755","Routine",8
"2756","Exciting",2
"2757","Routine",2
"2758","Routine",2
